computer, size, run, open, setup, gpu, save, total
wc680sfp, 3, 1, 2.46829, 1.15237, 0.123605, 21.0153, 24.6359
wc680sfp, 3, 2, 2.48724, 1.09835, 0.123632, 20.9857, 24.5713
wc680sfp, 3, 3, 2.47171, 1.13515, 0.111518, 21.0892, 24.696
wc680sfp, 5, 1, 2.46397, 1.31976, 0.295542, 22.1062, 25.8899
wc680sfp, 5, 2, 2.37323, 1.28513, 0.275325, 22.4069, 26.0652
wc680sfp, 5, 3, 2.48942, 1.3123, 0.287149, 22.2744, 26.0761
wc680sfp, 7, 1, 2.46454, 1.54767, 0.52755, 23.4018, 27.414
wc680sfp, 7, 2, 2.47277, 1.56222, 0.544774, 23.5092, 27.5442
wc680sfp, 7, 3, 2.45192, 1.54114, 0.527478, 23.6031, 27.5962
wc680sfp, 9, 1, 2.4427, 1.90711, 0.883113, 23.2348, 27.5846
wc680sfp, 9, 2, 2.45709, 1.8726, 0.857547, 23.6437, 27.9734
wc680sfp, 9, 3, 2.30008, 1.8568, 0.880217, 22.9224, 27.0793
wc680sfp, 11, 1, 2.38897, 2.28734, 1.26427, 22.345, 27.0213
wc680sfp, 11, 2, 2.41057, 2.29088, 1.28202, 22.2206, 26.9221
wc680sfp, 11, 3, 2.44895, 2.26322, 1.2642, 22.1702, 26.8824
wc680sfp, 13, 1, 2.36516, 2.74141, 1.75495, 23.0563, 28.1629
wc680sfp, 13, 2, 2.37516, 2.76224, 1.74997, 24.1113, 29.2487
wc680sfp, 13, 3, 2.46966, 2.75969, 1.75862, 22.9099, 28.1392
wc680sfp, 15, 1, 2.45171, 3.30449, 2.33274, 23.9546, 29.7108
wc680sfp, 15, 2, 2.45323, 3.34627, 2.32655, 23.831, 29.6305
wc680sfp, 15, 3, 2.46343, 3.31498, 2.33509, 24.3355, 30.114
wc680sfp, 17, 1, 2.46272, 3.95256, 2.98193, 24.0784, 30.4937
wc680sfp, 17, 2, 2.46203, 3.99722, 3.00014, 23.8813, 30.3405
wc680sfp, 17, 3, 2.4583, 3.9996, 3.0104, 23.8095, 30.2674
wc680sfp, 19, 1, 2.29121, 4.73989, 3.74923, 24.3995, 31.4306
wc680sfp, 19, 2, 2.38258, 4.72328, 3.73694, 24.0721, 31.178
wc680sfp, 19, 3, 2.46697, 4.74429, 3.74662, 24.2862, 31.4974
wc680sfp, 21, 1, 2.45436, 5.52513, 4.53018, 24.1577, 32.1372
wc680sfp, 21, 2, 2.42668, 5.55257, 4.55902, 24.1288, 32.1081
wc680sfp, 21, 3, 2.44519, 5.51229, 4.52529, 24.4357, 32.3932
wc680dfp, 3, 1, 2.4807, 1.32216, 0.126346, 20.9556, 24.7584
wc680dfp, 3, 2, 2.47354, 1.32079, 0.126691, 21.1095, 24.9038
wc680dfp, 3, 3, 2.50057, 1.26998, 0.117472, 21.2074, 24.978
wc680dfp, 5, 1, 2.49148, 1.49601, 0.307152, 22.1496, 26.1371
wc680dfp, 5, 2, 2.42992, 1.50147, 0.302476, 22.3739, 26.3053
wc680dfp, 5, 3, 2.42493, 1.45388, 0.306196, 22.1312, 26.0101
wc680dfp, 7, 1, 2.42777, 1.76387, 0.569813, 23.6699, 27.8616
wc680dfp, 7, 2, 2.4255, 1.77786, 0.587981, 23.3519, 27.5553
wc680dfp, 7, 3, 2.49228, 1.75576, 0.569831, 23.4665, 27.7145
wc680dfp, 9, 1, 2.40357, 2.12415, 0.941521, 23.0286, 27.5563
wc680dfp, 9, 2, 2.43003, 2.12387, 0.930802, 23.3019, 27.8558
wc680dfp, 9, 3, 2.47824, 2.12893, 0.945074, 23.1979, 27.8051
wc680dfp, 11, 1, 2.40238, 2.55268, 1.38902, 22.4442, 27.3993
wc680dfp, 11, 2, 2.42871, 2.58626, 1.40166, 22.5906, 27.6055
wc680dfp, 11, 3, 2.34829, 2.5842, 1.38214, 22.8269, 27.7594
wc680dfp, 13, 1, 2.41437, 3.11548, 1.92129, 23.0949, 28.6247
wc680dfp, 13, 2, 2.50941, 3.07019, 1.92139, 22.751, 28.3306
wc680dfp, 13, 3, 2.48961, 3.09673, 1.91451, 23.0031, 28.5895
wc680dfp, 15, 1, 2.55946, 3.70534, 2.53456, 23.7992, 30.064
wc680dfp, 15, 2, 2.47034, 3.71106, 2.52977, 23.8788, 30.0602
wc680dfp, 15, 3, 2.4879, 3.69916, 2.53382, 23.8102, 29.9973
wc680dfp, 17, 1, 2.49245, 4.39757, 3.2356, 24.1969, 31.0869
wc680dfp, 17, 2, 2.50526, 4.42062, 3.25456, 24.4222, 31.348
wc680dfp, 17, 3, 2.31612, 4.42057, 3.23019, 24.0887, 30.8254
wc680dfp, 19, 1, 2.41133, 5.24161, 4.07063, 24.9142, 32.5671
wc680dfp, 19, 2, 2.4975, 5.19068, 4.02875, 24.325, 32.0132
wc680dfp, 19, 3, 2.38434, 5.22534, 4.06403, 24.0026, 31.6123
wc680dfp, 21, 1, 2.41287, 6.04205, 4.89523, 24.8428, 33.2977
wc680dfp, 21, 2, 2.49995, 6.12443, 4.93991, 24.7006, 33.3249
wc680dfp, 21, 3, 2.50222, 6.12285, 4.9563, 24.1547, 32.7797
wc580sfp, 3, 1, 2.40484, 1.15209, 0.129545, 21.1405, 24.6975
wc580sfp, 3, 2, 2.47429, 1.12703, 0.12944, 21.4069, 25.0082
wc580sfp, 3, 3, 2.47979, 1.18012, 0.129629, 21.5495, 25.2094
wc580sfp, 5, 1, 2.46745, 1.35821, 0.321343, 22.9502, 26.7758
wc580sfp, 5, 2, 2.33725, 1.30054, 0.321085, 22.3698, 26.0076
wc580sfp, 5, 3, 2.38709, 1.34399, 0.327991, 22.3302, 26.0613
wc580sfp, 7, 1, 2.45322, 1.62147, 0.602413, 23.6919, 27.7666
wc580sfp, 7, 2, 2.41787, 1.62412, 0.601947, 23.4601, 27.5021
wc580sfp, 7, 3, 2.37652, 1.61632, 0.602152, 23.3835, 27.3763
